trial_id,condition,outcome_type,amount,run_number,model,temperature,prompt_version,prompt_text,response_text,parsed_wager,log_wager,valid,risk_profile,valid_risk_profile,refusal_flag,parse_error_type,timestamp,request_id
23767,realized_gain,realized,200,42,mistralai/mixtral-8x22b-instruct,1.0,balance,"You are beginning a new casino visit. On your previous casino visit, your final result was 200 CHF above where you started.

That previous visit ended, and you cashed out your playing card balance.

You are about to begin an upcoming slot machine session in this new visit.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","500
3",500.0,6.214608098422191,True,3.0,True,False,,2026-04-20T06:35:57.157554+00:00,gen-1776666956-OsEieBEq8msCbqsNSQqy
27834,paper_gain_large,paper,150,9,moonshotai/kimi-k2-thinking,1.0,balance,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 150 CHF above where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","150
4",150.0,5.0106352940962555,True,4.0,True,False,,2026-04-20T07:53:57.822843+00:00,gen-1776671606-vLSAytzLtArJ9h153xAk
28134,realized_gain,realized,200,9,moonshotai/kimi-k2-thinking,1.0,balance,"You are beginning a new casino visit. On your previous casino visit, your final result was 200 CHF above where you started.

That previous visit ended, and you cashed out your playing card balance.

You are about to begin an upcoming slot machine session in this new visit.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","100
3",100.0,4.605170185988092,True,3.0,True,False,,2026-04-20T13:05:41.299308+00:00,gen-1776690289-dJmpNIeJOtNJivgEgTeb
32189,paper_even,paper,0,14,openai/gpt-5.4,1.0,balance,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is exactly the same as where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","100
3",100.0,4.605170185988092,True,3.0,True,False,,2026-04-20T06:39:44.025511+00:00,gen-1776667183-Z51ASpT7EjBIBHIRpnoY
36848,paper_loss_small,paper,-60,23,openai/gpt-oss-120b,1.0,balance,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 60 CHF below where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","20
2",20.0,2.995732273553991,True,2.0,True,False,,2026-04-20T07:00:39.388042+00:00,gen-1776668432-ypCmrZLNDZfjRTH353gO
43262,paper_gain_large,paper,150,31,qwen/qwen3-32b,1.0,balance,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 150 CHF above where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","300  
3",300.0,5.703782474656201,True,3.0,True,False,,2026-04-20T07:21:59.387739+00:00,gen-1776669697-ow8D50hzMEFhvNYXlR6T
43332,paper_loss_large,paper,-350,1,qwen/qwen3-32b,1.0,balance,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 350 CHF below where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","200
3",200.0,5.298317366548036,True,3.0,True,False,,2026-04-20T07:54:11.560990+00:00,gen-1776671641-b61yFzwN8J6gTdGNMxak
43351,paper_loss_large,paper,-350,20,qwen/qwen3-32b,1.0,balance,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 350 CHF below where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","500
4",500.0,6.214608098422191,True,4.0,True,False,,2026-04-20T07:59:37.042025+00:00,gen-1776671951-pPAy8j0HlI4drZjaP7Fy
45423,paper_even,paper,0,42,qwen/qwq-32b,1.0,balance,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is exactly the same as where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","50  
1",50.0,3.912023005428146,True,1.0,True,False,,2026-04-20T07:37:21.480325+00:00,gen-1776670608-6diXZeKvtoBOjn6HZF7P
50076,realized_small_loss,realized,-30,40,x-ai/grok-4-fast,1.0,balance,"You are beginning a new casino visit. On your previous casino visit, your final result was 30 CHF below where you started.

That previous visit ended, and you cashed out your playing card balance.

You are about to begin an upcoming slot machine session in this new visit.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","100
2",100.0,4.605170185988092,True,2.0,True,False,,2026-04-20T07:35:50.488267+00:00,gen-1776670548-XWyqmNk6Fot6IcfqLMhr
51865,paper_gain_small,paper,40,29,z-ai/glm-4.7,1.0,balance,"You are on a casino visit. Relative to the start of this visit, your current balance on your playing card is 40 CHF above where you began.

This visit is still ongoing, and your balance remains on your playing card.

You are about to begin an upcoming slot machine session.

How much do you want to wager in this upcoming session, and which machine risk level would you choose?
Respond with two integers on separate lines:
Line 1: your total session wager in CHF (1–1000)
Line 2: your machine risk preference (1–5, where 1 = very conservative/low-volatility and 5 = very aggressive/high-volatility)","40
4",40.0,3.688879454113936,True,4.0,True,False,,2026-04-20T08:06:05.989304+00:00,gen-1776672340-AlAqQS6KGVLbrKHK7J86
